text	label
The activation process did not work, please help?	activate_my_card
has my card payment been reverted?	reverted_card_payment?
My payment was terminated	reverted_card_payment?
Hi. Please can you help me fix a double charge on my card? I'm looking at my transactions and this restaurant I went to earlier in the week has charged me twice! Please remove the additional charge for me.	transaction_charged_twice
When will I receive the cash payment from the check I deposited?	balance_not_updated_after_cheque_or_cash_deposit
What currencies do you support?	fiat_currency_support
Hi, I am unable to use my card in ATM. I had tried my card in two ATMs but both ATMs declined it. Could you please check my account?	declined_cash_withdrawal
I haven't received the cash from the check I deposited.	balance_not_updated_after_cheque_or_cash_deposit
I wanted to withdraw $100 from the ATM but I only got $20	wrong_amount_of_cash_received
How can we correct a mistake on an ATM transaction?  The app shows what I should have gotten.	wrong_amount_of_cash_received
Is there a limit to using a disposable virtual card?	disposable_card_limits
Why is my ATM cash withdrawal not working?	declined_cash_withdrawal
My account balance has not updated since I deposited a cheque recently.	balance_not_updated_after_cheque_or_cash_deposit
How do I change my card PIN?	change_pin
What is the formula for your exchange rate?	exchange_rate
I bought an item that I was charged a different exchange rate for.	card_payment_wrong_exchange_rate
I ordered my card but it still isn't here	card_arrival
Transferred to account is not successful, help please?	balance_not_updated_after_bank_transfer
The app isn't showing my transactions	transfer_not_received_by_recipient
How long do you expect me to wait for the transfer? It finally worked out, but has been pending for a long time and it's quite urgent.	pending_transfer
why do I need to show ID	verify_my_identity
Who do I call to cancel a transfer?	cancel_transfer
I am out of money in my account and I was wondering if I could do a bank transfer is put more in it?	transfer_into_account
Can I add money to my card automatically during a trip?	automatic_top_up
I needed cash today, so I used another provider's ATM, and when I attempted to withdraw, it declined. I just checked it out and I'm still showing my account with that amount pending! I didn't take any money out, it was declined, so I don't want that to be processed as a withdrawal.	pending_cash_withdrawal
I received the wrong color and size, can I return it?	request_refund
Hello, i'd like to inform you of an issue i'm currently experiencing. The goods i have ordered from your website have still not arrived yet; it has been over 3 weeks. I would like to be issued a refund swiftly and be redirected to more competent people. Thank you for your assistance.	request_refund
Where can I edit personal details?	edit_personal_details
I made a card payment by my card but it failed. Please let me know when the payment will get completed as its still pending.	pending_card_payment
Help, I was charged twice!	transaction_charged_twice
What are my options for topping up, automatic and/or manual?	automatic_top_up
Why do I see an extra â¬1 charge on my statement?	extra_charge_on_statement
Please sort your top up! My top up has been pending for an hour already. Can you please make it go through as soon as possible. I really need the money.	pending_top_up
I saw that my transfer was declined.	declined_transfer
Can I change my PIN online?	change_pin
I would like to get some extra cards?	getting_spare_card
I sent money to someone but they haven't gotten it yet	transfer_not_received_by_recipient
I need immediate assistance in canceling a transfer which was a mistake. Please help me quickly so this does not go through.	cancel_transfer
Will there be a cost if I exchange currency?	exchange_charge
How quickly can you get me my card?	card_delivery_estimate
Is there a charge for exchanging foreign currencies?	exchange_charge
It seems you keep declining my transfers. Before, it's always worked very well.Just now when I tried to buy something the card was declined. I tried more than once and it was the same thing each time.	declined_transfer
I just did a money transaction but its not showing they received it	transfer_not_received_by_recipient
Do I have to manually top up once I'm too low?	automatic_top_up
Can I get a card although I'm not in the UK	country_support
Extra charge during transfer	transfer_fee_charged
There must have been a mistake, why was I charged an extra pound?	extra_charge_on_statement
I sent a check into the system but still haven't received the cash yet	balance_not_updated_after_cheque_or_cash_deposit
What is the reason a transfer shows as pending?	pending_transfer
What does it mean if it says that my payment is pending?	pending_card_payment
Which flat currencies can I use from you?	fiat_currency_support
The cash withdrawal I took seems to be off. The exchange rate is wrong.	wrong_exchange_rate_for_cash_withdrawal
my exchange rate looks wrong for my last payment	card_payment_wrong_exchange_rate
Can I electronically transfer funds into my account from my American Express?	supported_cards_and_currencies
I tried to do a transfer but it didn't go through.	failed_transfer
How long does it take for a new card to ship?	card_arrival
Can my account have different types of currency in it.	fiat_currency_support
I haven't yet received money that I transferred	balance_not_updated_after_bank_transfer
My salary is deposited in GBP. Do I need to choose the currency?	receiving_money
I purchased this item and would like a refund	request_refund
How do i transfer something faster than normal?	transfer_timing
Why is my card being declined at the ATM? I have tried multiple ATMs and i keep running into the same problem. Could you verify that everything is okay with my account?	declined_cash_withdrawal
need to know where money comes from	verify_source_of_funds
I've got a weird problem: I purchased something a week or maybe it was two weeks ago, and the funds have come back into my account! Can you explain this?	reverted_card_payment?
I have not been able to use this card.	card_not_working
I'm still awaiting for the completion of the transaction.	transfer_not_received_by_recipient
Can I start an account for my kids?	age_limit
My transfer to an account failed.	beneficiary_not_allowed
I couldnt transfer money from my account.	failed_transfer
I would like my card activated.	activate_my_card
Can I exchange USD and GBP from the app?	exchange_via_app
i asked for 100 only got 80	wrong_amount_of_cash_received
How can I request cash back? The ATM just gave me the wrong amount that I've been charged though...	wrong_amount_of_cash_received
Can I use visa or mastercard with your service	visa_or_mastercard
When are you going to transfer the money?	transfer_not_received_by_recipient
My wallet isn't showing my top-up, did I do something wrong?	topping_up_by_card
Help, the ATM didn't give me all the money I requested	wrong_amount_of_cash_received
Are top-ups unlimited?	top_up_limits
How many times can I make a top-up?	top_up_limits
How do I know which countries you provide service in?	country_support
I urgently need to transfer something from China. How long can I expect it to take?	transfer_timing
After reviewing my charges, I see I was charged a fee for a transfer I did, why?	transfer_fee_charged
Which ATMs accept this circuit board ?	atm_support
I got a new address and need to change my old one.	edit_personal_details
Why was my atm withdrawl declined	declined_cash_withdrawal
Is it possible for me to track the card is was mailed to me?	card_arrival
Is there anyway to use a cheque to top up?	top_up_by_cash_or_cheque
My card was lost on vacation, I don't know where it is. Can you help me take care of this immediately?	lost_or_stolen_card
Can friends send me money?	receiving_money
Can you tell me how many currencies I can hold?	fiat_currency_support
Can you send me a Mastercard, instead of a Visa?	visa_or_mastercard
Are there any specific cash machines that I have to go to in order to change my PIN?	change_pin
What is the system for determining the exchange rate?	exchange_rate
I don't see the transaction I made to a friend on my account.	transfer_not_received_by_recipient
Do the disposable cards have a transaction limit?	disposable_card_limits
Why is the check I deposited this morning not showing up?	balance_not_updated_after_cheque_or_cash_deposit
Are there any limits if I use these virtual cards?	disposable_card_limits
Is there a number to call to get my pin unblocked?	pin_blocked
Why is there a fee for using my card?	card_payment_fee_charged
My physical card is not working	card_not_working
phone is at a hotel, can i still use app	lost_or_stolen_phone
What to do if my card has been used without my permission?	compromised_card
What is the top-up limit on my cards?	top_up_limits
Why are my withdrawals suddenly being declined?	declined_cash_withdrawal
My payment had a wrong exchange rate.	card_payment_wrong_exchange_rate
can other people use the app to add money to my account	topping_up_by_card
Can I withdraw from any ATM?	atm_support
My phone was taken yesterday, is there something that I need to do?	lost_or_stolen_phone
I need to transfer money into my account, and I don't know how to do that.	transfer_into_account
What currencies can be exchanged in the app?	exchange_via_app
I am tired of getting charged fees, and I have no idea why, please let me know what/when you charge fees for.	card_payment_fee_charged
I made a transfer into my account and now I need to cancel it	cancel_transfer
Why do I have an unexpected fee on my bill?	transfer_fee_charged
Help me verify my identity.	unable_to_verify_identity
How much do I have to pay if I want to transfer money?	transfer_fee_charged
My card payment was cancelled it seems.	reverted_card_payment?
My card hasn't shown up yet.	card_arrival
How much does top up fees cost?	top_up_by_card_charge
Can I change from AUD to GBP?	exchange_via_app
My top-up didn't work.	top_up_failed
What is the currency exchange fee?	exchange_charge
How long does an international transfer take? I made the transfer from France 2 days ago, but it is not showing up in my bank yet.	balance_not_updated_after_bank_transfer
How do I reset my passcode?	passcode_forgotten
Payment did not process	beneficiary_not_allowed
Why isn't my money from a check deposit showing?	balance_not_updated_after_cheque_or_cash_deposit
How can I change to my married name?	edit_personal_details
I wasn't applied the correct exchange rate when getting cash	wrong_exchange_rate_for_cash_withdrawal
Please let me know what currency I can use to top up my account?	supported_cards_and_currencies
My address is incorrect on my file.	edit_personal_details
I'd like to make some changes to my personal information.	edit_personal_details
Show me how to activate my card	activate_my_card
There is  an extra 1Â£ charge on my app. Why did it charge me extra?	extra_charge_on_statement
What is the reason for my beneficiary to be disallowed?	beneficiary_not_allowed
I haven't been able to complete any transactions on my card today. Do you know what's wrong?	card_not_working
I'm still waiting for my top-up to go through	pending_top_up
I would like for someone to tell me which fiat currencies that your company supports.	fiat_currency_support
Can I select my card scheme or do you choose it for me?	visa_or_mastercard
I was declined when I tried to withdraw cash!	declined_cash_withdrawal
I got charged a fee for transferring money.	transfer_fee_charged
I want this fee reversed from my account.	request_refund
How often can I top up?	top_up_limits
Can I activate my card?	activate_my_card
How can I update my details since I moved?	edit_personal_details
If US cards have a top up charge, what is it?	top_up_by_card_charge
Can you tell me what is wrong ? I top-up with you all the time but this time it just shows my top-up as pending. What is happening?	pending_top_up
Can i get money in my home currency at my ATM ?I am on holiday and bit concerned because i do not have any cash with me .Is it possible to withdraw without any additional cost.	wrong_exchange_rate_for_cash_withdrawal
I would like to cancel my account.	terminate_account
Can I use my American Express card to add money into my account?	supported_cards_and_currencies
My payment is in the app but hasn't gone through yet	pending_card_payment
I want a refund on this.	request_refund
It didn't give me my cash	wrong_amount_of_cash_received
I accidentally exceeded my PIN tries.  Please advise.	pin_blocked
Why hasn't my transfer from Europe gone through?	transfer_timing
Do you guys have any age restrictions?	age_limit
I can't verify my ID. Why?	unable_to_verify_identity
"Where can I use my card?"""	card_acceptance
I tried entering my pin several times incorrectly. Why isn't my pin working?	pin_blocked
I need to track the card sent to me.	card_arrival
The transfer to my account was not allowed.	beneficiary_not_allowed
Is it possible to hold money in multiple currencies?	fiat_currency_support
What exchange rate will I receive?	exchange_rate
Can you tell me why I haven't received my new card yet?	card_arrival
What needs to be provided for identity verification?	verify_my_identity
Why am I unable verify my id?	unable_to_verify_identity
Can I have it by a certain date?	card_delivery_estimate
Hello I changed my mind and really need a refund on something I bought recently. Can you please cancel the transaction and get me my money back. Please it's urgent.	request_refund
Why hasn't my payment gone through yet?	pending_card_payment
Who can I speak with regarding a lost card?	lost_or_stolen_card
I tried activating my card and it doesn't work how do I solve this problem?	activate_my_card
Was there a way for me to get tracking for that?	card_arrival
I tried to make a transfer and it failed.	failed_transfer
Will my card be here soon?	card_delivery_estimate
My top-up was supposed to be done, but now the money is gone! Is there a glitch in your system?	top_up_reverted
why did my payment revert	reverted_card_payment?
I need money put into this account from another one.	transfer_into_account
How come I can't get money at the ATM	declined_cash_withdrawal
Given a choice, I'd rather have Mastercard.	visa_or_mastercard
I am very dissatisfied with the services that you are providing.  I want to cancel my account.	terminate_account
How many physical cards am I allowed to have?	getting_spare_card
My card hasn't arrived in the mail yet. I ordered it two weeks ago. What can I do?	card_arrival
When should I expect my card to arrive?	card_delivery_estimate
What are the reasons to be charged a fee on card payments?	card_payment_fee_charged
I tried doing an in country transfer earlier this week. I thought it would be there by now but I still don't see the money. Can you check the status on my transfer?	transfer_not_received_by_recipient
I want to use my card. How do I activate it?	activate_my_card
Can I get money in my home currency at some ATM? I'm on holiday and am a bit concerned because I don't have any cash with me, it is possible to withdraw here already without any additional cost?	wrong_exchange_rate_for_cash_withdrawal
What do I do to close my account?	terminate_account
Using international ATMs messes up the exchange rate.	wrong_exchange_rate_for_cash_withdrawal
My cash withdrawal was declined, why?	declined_cash_withdrawal
How did you arrive at the rate of exchange? I thought that I would get more cash.	wrong_exchange_rate_for_cash_withdrawal
I needed cash from the ATM but I couldn't get it.	declined_cash_withdrawal
I'm still waiting for the top-up!	pending_top_up
What caused my top-up to be returned?	top_up_reverted
Do I have to go to the bank to change my PIN?	change_pin
I checked my statement and saw a charge of one pound, where is this charge coming from?	extra_charge_on_statement
What is happening?  I have tried to transfer money 5x already.  Is the system down?  This shouldnt be happening as this is a basic transfer.	failed_transfer
What ATM locations are near me?	atm_support
The app reverted after I topped-up	top_up_reverted
What countries do you operate in?	country_support
I do not think the pop up went through yet.	pending_top_up
If I need to cash foreign transfers, how does that work?	exchange_rate
Where did the money transfer go?	transfer_not_received_by_recipient
Will a beneficiary not accept a transfer?	beneficiary_not_allowed
What value can I get for my currency?	exchange_rate
I asked for more cash than what was received	wrong_amount_of_cash_received
How limited is a virtual card?	disposable_card_limits
"""My husband and I went out for our weekly """"dinner and a movie,"""" and it was my turn to pick up the check. Now I see that my card was charged twice. Who should I contact about negating the second charge and getting my card credited?"""	transaction_charged_twice
I can't figure out how to change GBP to AUD, what do I do?	exchange_via_app
How do I go about changing my PIN?	change_pin
Is there a fee for exchanging currency?	exchange_charge
what cards and currencies are accepted?	supported_cards_and_currencies
At what age can my children use your service?	age_limit
I'm having trouble with proving my identity.	unable_to_verify_identity
Do you offer account services for children and teens?	age_limit
What's the limit to how much I can top up?	top_up_limits
How long will an urgent transfer from China take?	transfer_timing
I lost my phone. Can I disable to app?	lost_or_stolen_phone
Why isn't my beneficiary allowed?	beneficiary_not_allowed
Why am I seeing a fee for transferring money?	transfer_fee_charged
Why was my PIN blocked?	pin_blocked
I'm dissatisfied with the service and would like to terminate the account.	terminate_account
In which countries can I get a card?	country_support
What are the restrictions of the disposable cards?	disposable_card_limits
I don't think the exchange rate was right.	wrong_exchange_rate_for_cash_withdrawal
I want my purchases cancelled.	request_refund
I recently bought an item using my card and I was charged an extra fee why is this?	card_payment_fee_charged
Could you please tell me how to activate my new card?	activate_my_card
I need a new login code	passcode_forgotten
Hi, I lost my phone yesterday, what can I do to stop someone using my account on it?	lost_or_stolen_phone
I got less cash because of the exchange rate.	wrong_exchange_rate_for_cash_withdrawal
The top-up did not go through.	top_up_failed
Why am i being double charged for something?	transaction_charged_twice
What caused my top up to be reverted?	top_up_reverted
What can i pay with out  fees	card_payment_fee_charged
I found a transfer fee - is that correct?	transfer_fee_charged
My currency rate is inaccurate.	card_payment_wrong_exchange_rate
Can you tell me why my card isn't letting me make purchases online? It's been 2 weeks I've been trying.	reverted_card_payment?
What is wrong with my top-up?	pending_top_up
Where did my money come from?	verify_source_of_funds
What type of card can I use to top up?	supported_cards_and_currencies
I want to transfer money to a beneficiary, but I couldn't.	beneficiary_not_allowed
I sent you a cheque a few days ago and I noticed that nothing has happened yet. Can you tell me the status of my cheque please?	balance_not_updated_after_cheque_or_cash_deposit
What cards and currencies can I use to top up my account?	supported_cards_and_currencies
If I need to make an exchange from USD to GBP, how can I do so in the app?	exchange_via_app
"""Hello. How long does it usually take to transfer money to another country? I've made sure all the information is correct, but the transfer still says that it's """"pending."""""""	pending_transfer
Help me cancel a transaction.	cancel_transfer
Can I use my card to withdraw from my account?	atm_support
I need help to resolve mix up on my card payment. My account shows the money was taken out and then put back in the account. Then I received a message from the seller, It said that they did not get my payment.	reverted_card_payment?
I am not in the UK can i get a card?	country_support
Is there a fee for adding funds with a credit card?	top_up_by_card_charge
Is there a tracking number for the card you sent me?	card_arrival
It seems my card payment was completed twice. I paid at the store previously and the first one did not seem to go through. After a second attempt, it did go through. I now see within the app that I have been charged twice with one of them pending. Can you please remove the pending amount because it is clearly something that was declined?	transaction_charged_twice
How long will a transfer from Europe take?	transfer_timing
It appears I have a fee in my statement.	extra_charge_on_statement
may I have a Visa and a Mastercard from you.	visa_or_mastercard
How can my friend pay me?	receiving_money
When will my transfer be in my account?	transfer_timing
I need to verify my identity. How do I do that?	verify_my_identity
I made a payment that's pending. Will it go through?	pending_card_payment
I just made a transfer from a UK account. How long does that typically take to show up? I just want to make sure it worked alright.	balance_not_updated_after_bank_transfer
Can I change my pin at ATMs?  If so, what ones?	change_pin
Why has my payment not transferred?	failed_transfer
I think that somebody is utilizing my card without my authorization!	compromised_card
I don't know my password anymore.	passcode_forgotten
How come I was charged a transaction of $1?	extra_charge_on_statement
Cash withdrawal was incorrect at ATM.	wrong_amount_of_cash_received
If my funds are running low, will the app top up automatically?	automatic_top_up
Can you tell me where my readily available cash has come from?	verify_source_of_funds
Are there any places that won't take my card?	card_acceptance
I need to close my account as soon as possible.	terminate_account
I'm not sure what I need to verify my identity.	verify_my_identity
I tried to withdraw cash from your ATM but my transaction was cancelled.	declined_cash_withdrawal
There is an extra small charge on my card! What do I do?	extra_charge_on_statement
Are your cards supported in the EU?	country_support
I guess exchange rate for my payment was not correct, as i charged extra on the last saturday.	card_payment_wrong_exchange_rate
I have a transaction showing multiple times.	transaction_charged_twice
Is there a limit to my top-up?	top_up_limits
I want to know the source of my funds.	verify_source_of_funds
What's the web address to unblock my pin?	pin_blocked
Card payment is still pending, why is that the case?	pending_card_payment
I lost my card. Can you help me?	lost_or_stolen_card
is there a way i can see source of money?	verify_source_of_funds
How would my friend be able to send me money?	receiving_money
The app reverted my recent payment	reverted_card_payment?
Do you allow exchanges of EUR?	fiat_currency_support
Any place that takes Mastercard would be fine.	card_acceptance
can I have multiple currencies?	fiat_currency_support
I tried to get money out of the Notting Hill ATM earlier, but I wasn't able to get it to work. Is my card with issue? It's the first time I tried using it.	declined_cash_withdrawal
I see a reverted payment on my account. Why has this happened?	reverted_card_payment?
Can I change my pin number at a cash machine?	change_pin
What foreign exchange rate will I get on weekdays and on the weekends?	exchange_rate
Top-up is not working	top_up_failed
Why am I unable to transfer money when I was able to before?	beneficiary_not_allowed
I have to verify my source of funds.	verify_source_of_funds
How can I tell if my top-up has been cancelled?	top_up_reverted
I got charged twice	transaction_charged_twice
I recently transferred money to my account when will it show up?	balance_not_updated_after_bank_transfer
My salary comes in GBP can I change my options somewhere?	receiving_money
I got a message that I cannot name X as a beneficiary.	beneficiary_not_allowed
Does auto top-up have a limit?	automatic_top_up
Im not sure why Im being charged an extra fee just for purchasing an item from another country? I paid for the item and the shipping why am I getting charged extra?	transfer_fee_charged
I requested money from the ATM and it didn't give me as much as I requested.	wrong_amount_of_cash_received
I think my card is stolen!	lost_or_stolen_card
I am having trouble withdrawing cash.	declined_cash_withdrawal
It appears my top-up has not gone through.	pending_top_up
how many uses are the disposable cards good for?	disposable_card_limits
I left my phone somewhere and can't use the app.	lost_or_stolen_phone
I would like to top up my account with a bank transfer, is that allowed?	transfer_into_account
What are the steps for identity checks?	verify_my_identity
I am wanting to refill my card, is there a charge?	top_up_by_card_charge
I'd like to delete my account.	terminate_account
How long until transfers complete?	pending_transfer
Could I open an account for children?	age_limit
How do I activate my card to start using it?	activate_my_card
Tell me how a top up would be reverted.	top_up_reverted
Can I get another card?	getting_spare_card
Is it possible to delete the account?	terminate_account
Someone may have made an error in figuring out the rate of exchange.  I should have received more cash than I did on my most recent withdrawal.	wrong_exchange_rate_for_cash_withdrawal
i've waited 2 days for a transfer to reach a retailers account, am i going to have to wait longer.	transfer_not_received_by_recipient
My card hasn't been working for even small transactions today.	card_not_working
I got some cash but it wasn't the right amount.	wrong_amount_of_cash_received
My card is not working when I try to use it.	card_not_working
Why isn't my id verified?	unable_to_verify_identity
"""I made a transfer and according to the receiver """"they haven't received the right amount"""" Its lesser than it should be.Now I have to transfer more money to make up for the missing amount . Can you please help me about this, what should be done ?"""	transfer_fee_charged
Could you assist me in finding my lost card?	lost_or_stolen_card
When shipped to the US how long is delivery time?	card_delivery_estimate
I would like to track the card you sent to me.	card_arrival
the exchange rate at which my card payment is at is wrong	card_payment_wrong_exchange_rate
I made a bank transfer and the balance hasn't updated yet.	balance_not_updated_after_bank_transfer
I could not get money from an ATM	declined_cash_withdrawal
A transfer has to be cancelled.	cancel_transfer
I believe my top up has failed	top_up_failed
I did a bank transfer and my balance isn't current.	balance_not_updated_after_bank_transfer
How long does it take to activate the card, as it does not look like its working?	activate_my_card
When will my account receive the money?	transfer_timing
Why does it show that my transfer is still pending?	pending_transfer
Top up not available in my wallet.	topping_up_by_card
Is there any type of fee for currency exchange?	exchange_charge
My card payment is showing up as pending for a very long time, what's going on with that, it should be going through at some point?	pending_card_payment
I want to get a Visa and Mastercard, is it possible to get both from you?	visa_or_mastercard
I forgot my passcode. Now what?	passcode_forgotten
Are their fee's for top ups?	top_up_by_card_charge
Is it possible for a friend to personally send me a payment?	receiving_money
Is there a way to use a cheque to top up my account?	top_up_by_cash_or_cheque
I can't see a transfer to my account I made.	balance_not_updated_after_bank_transfer
When I purchased a product in another country the currency exchange was incorrect.	card_payment_wrong_exchange_rate
I paid with my card and was charged extra	card_payment_fee_charged
Why would I get a decline message in a transfer?	declined_transfer
My PIN has been blocked.	pin_blocked
i put in money for vacation and its not showing. i need that money today, how long will it take	pending_transfer
I enetered the wrong information, I need my account unblocked How do I do that?	pin_blocked
I made a card payment which is showing me pending.	pending_card_payment
I going to be traveling, can I set up auto top-up if I run low on money?	automatic_top_up
I'd like to open an account for my children. How can I do that?	age_limit
What's going on? My card wont accept any transactions.	card_not_working
There is a payment that I made that hasn't gone through yet.	pending_card_payment
